generation,team_fitness_aggregated,rover_0_,rover_1_,team_fitness_0,team_0_rover_0,team_0_rover_1,team_fitness_1,team_1_rover_0,team_1_rover_1,team_fitness_2,team_2_rover_0,team_2_rover_1,team_fitness_3,team_3_rover_0,team_3_rover_1,team_fitness_4,team_4_rover_0,team_4_rover_1,team_fitness_5,team_5_rover_0,team_5_rover_1,team_fitness_6,team_6_rover_0,team_6_rover_1,team_fitness_7,team_7_rover_0,team_7_rover_1,team_fitness_8,team_8_rover_0,team_8_rover_1,team_fitness_9,team_9_rover_0,team_9_rover_1
0,0.30549451304581504,0.30549451304581504,0.30549451304581504,0.684367178553006,0.684367178553006,0.6843671785530060.21255864554012116,0.21255864554012116,0.212558645540121160.37578119860259346,0.37578119860259346,0.375781198602593460.0,0.0,0.00.20373787182158357,0.20373787182158357,0.203737871821583570.4497399486756277,0.4497399486756277,0.44973994867562770.29838614544650516,0.29838614544650516,0.298386145446505160.4409329400765981,0.4409329400765981,0.44093294007659810.0,0.0,0.00.3894412017421153,0.3894412017421153,0.3894412017421153
1,0.2931400305988272,0.2931400305988272,0.2931400305988272,0.2762861065582362,0.2762861065582362,0.27628610655823620.7484316346925153,0.7484316346925153,0.74843163469251530.2152492665355389,0.2152492665355389,0.21524926653553890.0,0.0,0.00.2794893699847064,0.2794893699847064,0.27948936998470640.0,0.0,0.01.0,1.0,1.00.0,0.0,0.00.208399980408129,0.208399980408129,0.2083999804081290.20354394780914603,0.20354394780914603,0.20354394780914603
2,0.17846613125418598,0.17846613125418598,0.17846613125418598,0.6762846698867078,0.6762846698867078,0.67628466988670780.0,0.0,0.00.0,0.0,0.00.0,0.0,0.00.21301286876476588,0.21301286876476588,0.213012868764765880.0,0.0,0.00.0,0.0,0.00.2594930751038281,0.2594930751038281,0.25949307510382810.27017778091864053,0.27017778091864053,0.270177780918640530.3656929178679177,0.3656929178679177,0.3656929178679177
3,0.7139395491468007,0.7139395491468007,0.7139395491468007,0.46122321289975715,0.46122321289975715,0.461223212899757150.7109530152961303,0.7109530152961303,0.71095301529613031.2595229947457143,1.2595229947457143,1.25952299474571431.0188176458375564,1.0188176458375564,1.01881764583755640.0,0.0,0.01.4536808430254282,1.4536808430254282,1.45368084302542821.0846166133053403,1.0846166133053403,1.08461661330534030.6371168426999029,0.6371168426999029,0.63711684269990290.26604568195299777,0.26604568195299777,0.266045681952997770.24741864170517935,0.24741864170517935,0.24741864170517935
4,0.42306011530631,0.42306011530631,0.42306011530631,0.8657738040779329,0.8657738040779329,0.86577380407793290.5338501255031244,0.5338501255031244,0.53385012550312440.6073964543437812,0.6073964543437812,0.60739645434378120.0,0.0,0.00.6139169776472178,0.6139169776472178,0.61391697764721781.0,1.0,1.00.0,0.0,0.00.0,0.0,0.00.25889046617928285,0.25889046617928285,0.258890466179282850.3507733253117613,0.3507733253117613,0.3507733253117613
5,0.30035328523810306,0.30035328523810306,0.30035328523810306,0.41893194328697914,0.41893194328697914,0.418931943286979140.5861907993218526,0.5861907993218526,0.58619079932185260.22292871003562842,0.22292871003562842,0.222928710035628420.26315920511334095,0.26315920511334095,0.263159205113340950.0,0.0,0.00.22824542073848322,0.22824542073848322,0.228245420738483220.5954187289541928,0.5954187289541928,0.59541872895419280.0,0.0,0.00.3387840992366766,0.3387840992366766,0.33878409923667660.34987394569387675,0.34987394569387675,0.34987394569387675
6,0.2621222944929571,0.2621222944929571,0.2621222944929571,0.259953764024681,0.259953764024681,0.2599537640246810.27024854804753823,0.27024854804753823,0.270248548047538230.2828325431265683,0.2828325431265683,0.28283254312656830.30514768424614697,0.30514768424614697,0.305147684246146970.2073979522869563,0.2073979522869563,0.20739795228695630.0,0.0,0.01.0846529849953157,1.0846529849953157,1.08465298499531570.21098946820236456,0.21098946820236456,0.210989468202364560.0,0.0,0.00.0,0.0,0.0
7,0.2652639180245396,0.2652639180245396,0.2652639180245396,0.26793589607124674,0.26793589607124674,0.267935896071246740.4314992481826682,0.4314992481826682,0.43149924818266820.2280805812514869,0.2280805812514869,0.22808058125148690.2867027571727004,0.2867027571727004,0.28670275717270040.0,0.0,0.00.36631601824217325,0.36631601824217325,0.366316018242173250.28661426830108905,0.28661426830108905,0.286614268301089050.3196628691332144,0.3196628691332144,0.31966286913321440.46582754189081726,0.46582754189081726,0.465827541890817260.0,0.0,0.0
8,0.3678742591850749,0.3678742591850749,0.3678742591850749,0.47376139969690695,0.47376139969690695,0.473761399696906950.21382113914074924,0.21382113914074924,0.213821139140749240.27436181459733905,0.27436181459733905,0.274361814597339050.23281540146833346,0.23281540146833346,0.232815401468333460.32840129497638343,0.32840129497638343,0.328401294976383430.49118700578331376,0.49118700578331376,0.491187005783313760.30999398627970576,0.30999398627970576,0.309993986279705760.5906625945818026,0.5906625945818026,0.59066259458180260.34067012988994955,0.34067012988994955,0.340670129889949550.42306782543626487,0.42306782543626487,0.42306782543626487
9,0.4890426017692005,0.4890426017692005,0.4890426017692005,1.1091219338692064,1.1091219338692064,1.10912193386920640.7131871537799761,0.7131871537799761,0.71318715377997610.749160027504278,0.749160027504278,0.7491600275042780.4577650101438967,0.4577650101438967,0.45776501014389670.2920942641579723,0.2920942641579723,0.29209426415797230.253818618445022,0.253818618445022,0.2538186184450220.49505297662942144,0.49505297662942144,0.495052976629421440.3544308538050723,0.3544308538050723,0.35443085380507230.24039540598155357,0.24039540598155357,0.240395405981553570.22539977337560602,0.22539977337560602,0.22539977337560602
10,0.17135253800812902,0.17135253800812902,0.17135253800812902,0.0,0.0,0.00.0,0.0,0.00.8234196923651311,0.8234196923651311,0.82341969236513110.3932219047951681,0.3932219047951681,0.39322190479516810.0,0.0,0.00.0,0.0,0.00.22527546078101124,0.22527546078101124,0.225275460781011240.0,0.0,0.00.2716083221399797,0.2716083221399797,0.27160832213997970.0,0.0,0.0
11,0.5609309517039425,0.5609309517039425,0.5609309517039425,0.8951578930010302,0.8951578930010302,0.89515789300103020.3433031803262057,0.3433031803262057,0.34330318032620570.44579009779702095,0.44579009779702095,0.445790097797020950.23555657802626692,0.23555657802626692,0.235556578026266920.5324844880226104,0.5324844880226104,0.53248448802261041.0,1.0,1.00.45840127452065127,0.45840127452065127,0.458401274520651270.32901894860502434,0.32901894860502434,0.329018948605024341.095737112331189,1.095737112331189,1.0957371123311890.27385994440942535,0.27385994440942535,0.27385994440942535
12,0.4656421665739363,0.4656421665739363,0.4656421665739363,0.3360036780839544,0.3360036780839544,0.33600367808395440.38097408901723495,0.38097408901723495,0.380974089017234950.5978476790759855,0.5978476790759855,0.59784767907598550.4233117247301698,0.4233117247301698,0.42331172473016980.0,0.0,0.00.4233625815873117,0.4233625815873117,0.42336258158731170.0,0.0,0.01.1342415230489797,1.1342415230489797,1.13424152304897970.8106925873107432,0.8106925873107432,0.81069258731074320.5499878028849828,0.5499878028849828,0.5499878028849828
13,0.278246638265578,0.278246638265578,0.278246638265578,0.0,0.0,0.00.2947605032109235,0.2947605032109235,0.29476050321092350.3916620048112099,0.3916620048112099,0.39166200481120990.32258520037475047,0.32258520037475047,0.322585200374750470.0,0.0,0.00.2263439654991649,0.2263439654991649,0.22634396549916490.0,0.0,0.01.0528872053240832,1.0528872053240832,1.05288720532408320.0,0.0,0.00.494227503435648,0.494227503435648,0.494227503435648
14,0.38142254347134036,0.38142254347134036,0.38142254347134036,0.0,0.0,0.00.23825834034057564,0.23825834034057564,0.238258340340575640.5914958832067547,0.5914958832067547,0.59149588320675470.7819702755967445,0.7819702755967445,0.78197027559674450.7724067922527842,0.7724067922527842,0.77240679225278420.5301528173614007,0.5301528173614007,0.53015281736140070.0,0.0,0.00.3247046757227924,0.3247046757227924,0.32470467572279240.20719441536592126,0.20719441536592126,0.207194415365921260.3680422348664305,0.3680422348664305,0.3680422348664305
